 ,relevance,start_year,end_year,policy name,local government,state,excluded,number
http://www.georgesriver.nsw.gov.au/getattachment/Council/About-Your-Council/Major-Projects/Future-cities/Georges-River-2050-Leading-for-Change/2050-2020-update.pdf.aspx?lang=en-AU,1,2020,2050,2020 Update LEADING FOR CHANGE,Georges River Council,NSW,,263
https://www.kiama.nsw.gov.au/files/sharedassets/public/news/kmc-corporate-emissions-reduction-plan-web.pdf,1,2021,2031,Corporate Emissions Reduction Plan,The Council of the Municipality of Kiama,NSW,,264
https://www.kiama.nsw.gov.au/files/sharedassets/public/climate-change-risk-assessment-july-2009-final.pdf,1,2009,,Final KIAMA MUNICIPAL COUNCIL Climate Change Risk Assessment,The Council of the Municipality of Kiama,NSW,,265
https://www.kiama.nsw.gov.au/files/sharedassets/public/climate-change-adaptation-strategy-and-action-plan-july-2009-final.pdf,1,2009,,Climate Change Adaptation Strategy and Action Plan Kiama Municipal Council,The Council of the Municipality of Kiama,NSW,,266
https://www.midcoast.nsw.gov.au/files/assets/public/document-resources/council/plans-amp-publications/climate-action-strategy-final-report-v8.pdf,1,2021,,CLIMATE CHANGE STRATEGY PHASE 1 FINAL,Mid-Coast Council,NSW,,267
https://www.pmhc.nsw.gov.au/files/assets/public/document-files/your-council/publications/policies/climate-change-response-policy.pdf,1,2021,2023,Council Policy CLIMATE CHANGE RESPONSE POLICY,Port Macquarie-Hastings Council,NSW,,268
https://www.wsc.nsw.gov.au/files/assets/public/environment/energy-in-your-home-or-business/climate-change-adaptation-plan-summary.pdf,1,2019,,Climate Change Adaptation Plan Executive Su,Wingecarribee Shire Council,NSW,,269
https://www.midcoast.nsw.gov.au/files/assets/public/document-resources/policies-amp-related-documents/climate-change-policy.pdf,1,2021,,Climate Change Policy,Mid-Coast Council,NSW,,270
https://www.midcoast.nsw.gov.au/files/assets/public/document-resources/plan-amp-build/future-planning/gloucester-region/gsc-gloucester_climate-change-risk-assessment-adaptation-plan-final.pdf,1,2010,,Climate Change Risk Assessment and Adaptation Plan,Gloucester Shire,NSW,deleted,271
https://www.fnqroc.qld.gov.au/files/media/original/005/2b2/ed7/af5/Rivers-to-Reef-Climate-Resilient-Alliance---Action-Plan.pdf,1,2021,2026,Climate Resilience Alliance Action Plan,multiple,QLD,,272
https://www.moretonbay.qld.gov.au/files/assets/public/services/policies/climate-change-policy.pdf,1,2020,,Climate Change,Moreton Bay Regional Council,QLD,,273
https://d1j8a4bqwzee3.cloudfront.net/~/media/Corporate/Documents/Environment/Climate change and sustainability/SCC and Climate Change Fact Sheet_All Content Dec 2021.pdf?la=en,1,2022,,Sunshine Coast Council and cliamte change,Sunshine Coast Council,QLD,,274
https://websync.msc.qld.gov.au/corporate_documents/files/606/Climate%20Change%20Resilience%20Policy.pdf,1,2021,2024,Climate Change resilience policy,Mareeba Shire Council,QLD,,275
https://www.sdrc.qld.gov.au/ArticleDocuments/586/Climate Change Adaptation Action Plan.pdf.aspx,1,2010,,"Climate Change Adaptation Action Plan for Council 
Operations
",Southern Downs Regional Council ,QLD,,276
https://www.moretonbay.qld.gov.au/files/assets/public/services/building-development/mbrc-plan/background-studies/climatechangeroadmap2013-2016.pdf,1,2013,2016,Roadmap for changing climate,Moreton Bay Regional Council,QLD,deleted,277
https://www.portaugusta.sa.gov.au/__data/assets/pdf_file/0024/265173/AR11-23943-Climate-Change-Adaptation-Report-June-2011-Final-Version.pdf,1,2011,,Climate Change Adaptation Report,Port August City Council,SA,,278
https://cdn.environment.sa.gov.au/environment/docs/yorke-far-north-regional-climate-change-action-plan.pdf,1,,,YORKE AND MID NORTH ,Yorke and Mid North Council,SA,,279
https://cdn.environment.sa.gov.au/environment/docs/northern-adelaide-climate-change-adaption-plan-gen.pdf,1,2015,,REGIONAL CLIMATE CHANGE ACTION PLAN,City of Salisbury and City of Playford,SA,,280
https://cdn.environment.sa.gov.au/environment/docs/adaptwest-regional-adaptation-plan-11-october-2016.pdf,1,2016,,Climate Change Adaptation Plan,"City of Charles Sturt, City of West Torrens, and City of Port Adelaide Enfield ",SA,,281
https://cdn.environment.sa.gov.au/environment/docs/resilient-south-climate-change-adaptation-plan.pdf,1,2014,,Regional Climate Change Adaptation Plan,"City of Onkaparinga, City of Holdfast Bay, City of Marion, City of Mitcham",SA,,282
https://www.victor.sa.gov.au/__data/assets/pdf_file/0032/288239/RH-and-C-Climate-Change-Adaption-Plan-Low-res.pdf,1,2016,,Climate Change Adaptation Plan,"Adelaide Hills Council, District Council of Yankalilla,Kangaroo Island Council",SA,,283
https://www.victor.sa.gov.au/__data/assets/pdf_file/0034/1069279/Climate-Agenda-2030_FINAL.pdf,1,,,Climate Change 2030,City of Victor Harbor,SA,,284
https://cdn.environment.sa.gov.au/environment/docs/barossa-climate-change-adaptation-plan.pdf,1,2012,,Adapting to change – forming new habits,"The Barossa Council, Light Regional Council, the District Council of Mallala",SA,,285
https://www.victor.sa.gov.au/__data/assets/pdf_file/0027/1084833/Cell_11_victor_harbor.pdf,1,2014,,Coastal Adaptation Study & Coastal Adaptation Strategy,City of Victor Harbor,SA,,286
https://morelandzerocarbon.org.au/wp-content/uploads/2022/02/Moreland-Zero-Carbon-2040-Framework-Revised-February-2022.pdf,,2022,,Zero Carbon 2040 Framework,Merri-bek (Moreland),VIC,,287
